Timestamp,Score,ID,Gender,Height,Weight,CGPA,Daily spent time in social media (hour),Hometown,How many days in a week you feel more energetic,Favorite transport mode,Favorite food names,Expected food price of that favorite food,Month cost for that particular food,What do you like home delivery or eat in the restaurant,University travel cost monthly,Hobby,Travel package you prefer,Sickness-frequency in a month,Favorite food in summer/winter/rainy season,Food flavor,Hangout location(Spend most of the time),Typically you go out with,Travel budget,favourite restaurant,,Restaurant location,Live with family(y/n),Are you happy with current situation?,Number of programming hours spent per day,Sleep duration,Do you start your day by planning(y/n),Do you have online shopping experience (y/n),Do you use products for grooming(y/n),Favourite food in rainy season,Prefers(food_quality/environment),No of time home delivery over a month(Number),No of time goes to restaurant over a month( n umber),Pickup location of yours for bus,Pickup time of yours for bus,Your bank name,Preferred shopping area,Monthly frequencies of shopping,Do you prefer to play in Gaming Zone ?,Are you fashion active,Which colour do you prefer(red/yellow)?,Which cloths do you choose to wear(urban/linen shirt and trousers/jeans&shirt)?,Do you feel low seeing other people's achievement on social media,Recently how many of your family members/neighbours affected by dengue,do you find bargaining pleasing?,Actual motive behind your future goal?,Would you still pursue your goal if the motive behind it is fulfilled in another way?,Do you think it is a good idea to go to a well known shop just for the sake of social status?why?,How much do you earn monthly?,Wake up time?,When is your class starting time,When is your class ending time,What do you love most?,Are you satisfied with your country’s law?,Which law do you prefer more?,What’s your view about law enforcement groups?,Are you eager to harm yourself to defend your beliefs?,"How frequently you visit a doctor within a year""",How many people do you follow on social media?,How much time you spend in university without academic curriculum(in hour)?,Are you rich in vocabulary?,"Class note taking tendency(High,Low,Medium)","Theory class attendance(h,l,m)","Theory class interest(h,l,m)","Lab interest(h,l,m)",Preference(class lectures cl or online tutorials)
3/27/2019 13:04,0 / 1,151340944,Male,5' 9'',62,3.64,Below 1 hour,Barisal,3,Rickshaw,Kacchi,160,320,eating in a restaurant,2000,Playing games,Platinum,1,Kacchi,Spicy,Green Road,Friends,5000,Cafe darber,Option 1,Dhanmondi,Yes,Yes,2,6,Yes,Yes,Yes,Khichuri,food quality,1,3,Kawran Bazar,7:30 AM,Islamic Bank,New Market,1,Yes,Yes,RED,jeans & shirt,No,0,Yes,Being one of the best,No,No. Because it is just show off.,5000,5:00:00 AM,8:00:00 AM,3:30:00 PM,Religion,No,Religious law,positive,No,1,166,2,Yes,High,h,Medium,High,Online tutorials
3/27/2019 12:53,0 / 1,151340928,Male,6 feet 1 inch,65,3.64,2-May,Kushtia,3,Car,kacchi,250,500,eating in a restaurant,600,Playing video games,Gold,0-1,Coffee,Spicy,Mirpur,Friends,5000,Xinxian,Option 1,Mirpur,Yes,Yes,0,8,No,Yes,No,Khichuri,Good,1,3,Mirpur-10,7:00 AM,One Bank,Bashundhara City Shopping Complex,1,Yes,No,RED,jeans&shirt,Maybe,None,No,Still not decided,Maybe,No,None,10:00:00 AM,10:30:00 AM,3:30:00 PM,Country,Maybe,Country law,positive,No,3,30,1,Maybe,Low,h,Medium,Medium,Class lectures
3/24/2019 14:39,0 / 1,151341009,Female,"5'4""",49,3.64,2-May,Chandpur,5,Rickshaw,Pizza,300,300,eating in a restaurant,1200,"Reading, Petting animal",Gold,5days,pasta/Kacchi/Khichuri,Spicy,University,Friends,3000,la vie sky diner,,Dhanmondi,Yes,Yes,1,6,Yes,Yes,No,Khichuri,both,1,1,none,none,None,Gulshan,1,Yes,Yes,RED,urban,No,0,Maybe,parents,yes,No. It's totally childish,0,11:30:00 AM,8:00:00 AM,6:00:00 PM,Country,No,Religious law,Negative,No,3,5-Oct,0.5,No,High,h,High,High,Class lectures
3/27/2019 12:45,0 / 1,151340910,Male,5.11,110,3.62,2-May,Dhaka,4,Rickshaw,kacchi,150,500,Home delivery,2000,playing cricket,Gold,0,mango/ polao/kichuri,Sweet,khilgoan,Friends,5000,cafe darbar,Option 1,Dhanmondi,Yes,Maybe,1,8,No,Yes,No,kichuri,environment,0,2,N/A,N/A,N/A,Panthopath,1000,No,Maybe,RED,jeans&shirt,No,0,No,money,no,no,5000,12:01:00 PM,8:00:00 AM,3:30:00 AM,Religion,No,Religious law,Negative,No,3,100,2,No,Medium,h,High,High,Class lectures
3/24/2019 15:31,0 / 1,141440899,Female,156cm,76,3.62,2-May,Chittagong,3,Rickshaw,Pasta,350,2000,Home delivery,2000,Reading Books,Gold,two or three times,Pasta,Spicy,Hometown,Friends,5000,Madchef,Option 1,Banani,Yes,Yes,2,8,No,Yes,Maybe,Tea or coffee,food_quality,10,6,Mohakhali,3:30pm,Dhaka Bank,Gulshan,2 or 3 times,Yes,Yes,RED,jeans and shirt,No,2,No,Want to do Masters for good job.,Yes i will,No I dont need to,I dont earn as I m a student,9:00:00 AM,10:30:00 AM,6:30:00 AM,Religion,No,Religious law,positive,No,3 times,100,2,Maybe,High,h,High,Medium,Class lectures
3/24/2019 15:30,0 / 1,151341035,Male,5'5'',50,3.62,2-May,Chandpur,5,Rickshaw,nothing,0,0,eating in a restaurant,2000,Playing games,Platinum,na,na,Spicy,Farmgate,Friends,na,na,Option 1,na,Yes,Yes,1,8,No,Yes,No,na,food_quality,1,2,na,na,na,New Market,1-Feb,Yes,Maybe,RED,trousers/jeans&shirt,No,na,Yes,Parents,Yes,No.,100000,10:00:00 AM,8:00:00 AM,6:00:00 PM,Religion,No,Religious law,Negative,Yes,2-Mar,100000,,Maybe,High,h,High,High,Class lectures
3/27/2019 12:42,0 / 1,151340909,Female,5''9',74,3.58,2-May,Comilla,3,Rickshaw,Chicken,300,3000,Home delivery,2000,Watching Movie,Platinum,once,lichi/pitha/chicken & khichuri,Sweet,University,Friends,8000,Yum Cha district,,Banani,Yes,Maybe,0,10,Maybe,Yes,Yes,khichui & chicken,environment,0,4,Not applicable,Not applicable,Not applicable,Rampura,5,Maybe,Yes,RED,urban,Maybe,2,Maybe,Money,Probably,No,3000,9:00:00 AM,10:00:00 AM,3:30:00 PM,Country,No,Country law,Negative,No,once,50,2,Maybe,Low,m,Low,High,Online tutorials
3/27/2019 13:10,0 / 1,151340939,Female,5'3'',47,3.57,2-May,Comilla,3,Rickshaw,Burger,60,180,eating in a restaurant,800,Spenting time alone,Silver,2,Burger,Sweet,Hatirjheel,Friends,5000,Mr. Burger,Option 1,Khilgaon,Yes,Maybe,2,8,Maybe,No,Yes,Khichuri,food_quality,1,2,Abul Hotel,12:00 AM,DBBL,Bashundhara City,0,Maybe,No,RED,urban,Maybe,0,Yes,Parents,Yes,No,3000,9:30:00 AM,10:30:00 AM,1:00:00 AM,Religion,No,Religious law,Negative,Yes,2,100,5,No,High,m,Medium,High,Online tutorials
3/27/2019 12:41,0 / 1,151340897,Male,"6.0""",85,3.53,Below 1 hour,Brahmanbaria,5,Cycle,Milk,200,300,Home delivery,0,Reading Newspaper,Silver,1,Pitha,Sweet,Room,Friends,100,B Baria,Option 1,B Baria,Yes,Yes,0,6,Maybe,Yes,No,Pitha,Warm,0,0,Hatirjhil,Hatirjhil,I have not,Bashundhara City,1,No,No,RED,urban,No,0,No,To make my family happy,yes,No,1000,6:30:00 AM,8:00:00 AM,4:30:00 AM,Religion,No,Religious law,Negative,No,less frequent,very few,1,Maybe,Medium,h,High,Medium,Online tutorials
3/25/2019 14:36,0 / 1,151340988,Female,5'3',54,3.53,2-May,tangail,1-Feb,Rickshaw,burger,350,1000,Home delivery,2000,"movies, music, travel",Gold,2,burger,Spicy,basundhara,Friends,7000,burgerlab,Option 1,basundhara,Yes,No,1,6,No,Yes,Maybe,khichuri,environment,4,6,rampura,8.3,dbbl,basundhara,2,Yes,No,Yellow,jeans and shirt,No,0,Maybe,to earn a lot to travel around,maybe,no,7000,10:00:00 AM,8:00:00 AM,3:30:00 AM,Country,No,Country law,Negative,No,3,100,0,No,Low,l,Low,High,Online tutorials
3/27/2019 13:04,0 / 1,151340942,Female,5 feet 4 inches,54,3.5,Below 1 hour,Rajshahi,3,Car,Italian,300,100,Home delivery,15000,spending time with pet pigeons,Silver,about once,Momo,Spicy,Caffes,Family,5000,Coffeelicious,Option 1,Bailey Road,Yes,Maybe,1,6,Yes,Yes,Maybe,fries,"air-conditioned, private",1,0,Shantinagar,11:30,Shithi Maitra,Newmarket,0,No,No,RED,"shirt, trousers",No,1,No,Getting financial independence,yes,"No, absolutely the most ridiculous thing to do.",0,6:30:00 AM,1:00:00 PM,3:30:00 AM,Country,No,Country law,Negative,No,3,very few,0,Yes,Medium,h,High,Medium,Online tutorials
3/27/2019 13:04,0 / 1,151340931,Male,5? 10?,60,3.5,Below 1 hour,Comilla,1-Feb,Car,Chinese,300,1000,eating in a restaurant,2500,Watching youtube,Silver,0.5,"fruits,vegetables,khichuri",Spicy,Dhanmondi,Friends,3000,Xinxian,Option 1,Dhanmondi,Yes,No,0.5,8,No,Yes,No,Khichuri,food_quality,0,2,Zigatola,8:00AM,dutch bangla bank,New Market,0,No,No,Yellow,jeans&shirt,Yes,0,No,Passion,Yes,No.,0,8:00:00 AM,10:30:00 AM,3:30:00 AM,Religion,No,Country law,Negative,No,3,20,0,No,Low,h,Medium,Medium,Online tutorials
3/25/2019 14:44,0 / 1,151340984,Male,5'6'',75,3.5,Below 1 hour,Bikrampur,5,Rickshaw,Kacchi,280,2000,eating in a restaurant,6000,Clubbing,Silver,5,Kacchi/Grill/Khichuri,Spicy,"Azimpur, Khilgaon, Dhanmondi",Friends,0,Cafe Darbar,Option 1,Dhanmondi,Yes,Yes,1,5,Yes,No,No,Khichuri,food_quality,0,20,"Dholaipar, Rampura",9:00,Nan,Elephant Road,1,Yes,Maybe,RED,jeans&shirt,Maybe,0,Maybe,"Respect, fame, Do something for the society, Improve myself",no,no,null,9:30:00 AM,10:00:00 AM,6:00:00 PM,Religion,No,Country law,Negative,Maybe,4,50,6,Maybe,Medium,m,Medium,High,Online tutorials
3/25/2019 14:47,0 / 1,151340982,Female,5'4'',60,3.48,2-May,Dhaka,1-Feb,Rickshaw,Burger,1000,200,eating in a restaurant,3000,Watch movies,Silver,1,cold drink/coffee/pickels,Sweet,AUST,Family,5000-10000,chillox,Option 1,Dhanmondi,Yes,No,2,8,No,Yes,Yes,Pickels,food_quality,0,2,bakshibazar,7:00 AM,sonali bank,new market,5,Yes,Yes,RED,urban,No,0,Yes,to be independent,yes,no,0,6:00:00 AM,8:00:00 AM,6:00:00 PM,Religion,No,Religious law,Negative,No,2,10,0,Maybe,Medium,h,High,Medium,Online tutorials
3/24/2019 14:29,0 / 1,151341021,Male,"5'3""",61,3.48,2-May,Lakshmipur,4,Bus,Pasta,400,1000,eating in a restaurant,3000,"Watching TV Series, Anime, Documentaries. Making tutorial videos.",Silver,1,Khacchi,Spicy,Khilgaon,Friends,6000,la vie sky dinner,Option 1,Dhanmondi,Yes,Yes,3,8,No,No,Yes,"Pasta, Pizza",Both,0,4,Rayerbag,11,DBBL,Dhanmondi,2,No,No,RED,Jeans & Shirt,No,None,Yes,To become famous and and have my work impacting others life for well being.,Yes,No,0,10:00:00 AM,1:00:00 PM,6:00:00 PM,Religion,Maybe,Country law,positive,Maybe,4,200,1,Maybe,Low,h,High,High,Online tutorials
3/27/2019 12:55,0 / 1,151340927,Female,5'3'',45,3.46,Above 5 hour,Feni,4,Rickshaw,pizza,500,1000,Home delivery,6000,Desig,Platinum,2,Khichuri,Spicy,Mirpur,Friends,5000,pizza inn,Option 1,,Yes,Yes,2,5,Maybe,Yes,Yes,Khichuri,Good,2,3,kalshi mor,7:00,Dutch Bangla Bank,Banani,4,Maybe,Yes,RED,urban,Maybe,0,Yes,My mother,yes,"No, i do shopping for myself",10000,6:30:00 AM,8:00:00 AM,3:30:00 PM,Religion,No,Religious law,Negative,Yes,1,420,0.5,Maybe,Medium,h,High,Medium,Online tutorials
3/27/2019 12:43,0 / 1,151340902,Female,5''5',61,3.46,2-May,kishoreganj,3,Car,Pizza,250,700,eating in a restaurant,1000,"watching series, movies",Gold,2,mango/vegetable,Spicy,University,Family,5000,Manhattan Fish Market,Option 1,Banani,Yes,Maybe,,8,Maybe,Yes,Yes,Beef,food_quality,0,4,Not Applicable,Not Applicable,National Bank Limited,Dhanmondi,1,No,Maybe,RED,urban,Maybe,NOne,Yes,success,,I don't think it's a good idea,0,10:00:00 AM,10:30:00 AM,3:30:00 AM,Religion,No,Religious law,Negative,No,1,400,4,Maybe,Low,h,Medium,High,Online tutorials
3/27/2019 12:44,0 / 1,151340914,Female,5'1'',53,3.45,Above 5 hour,Gopalgonj,5,Rickshaw,Pasta,250,500,eating in a restaurant,3000,"watching movie,planting tree",Gold,nothing,Mango juice,Sweet,Mirpur,Alone,5000,Madchef,,Mirpur,Yes,Maybe,2,8,Yes,Yes,Yes,khichuri,environment,1,1,Mirpur,7:00 AM,,Bashundhara city complex,random,Yes,Maybe,RED,urban,No,no,Yes,Parents,yes,no,8000,7:00:00 AM,8:00:00 AM,1:00:00 PM,Country,No,Religious law,Negative,No,,,,Maybe,High,h,High,High,Class lectures
3/25/2019 14:46,0 / 1,151340991,Female,5'6'',67,3.45,2-May,Jessore,5,Rickshaw,Burger,250,1000,eating in a restaurant,2500,reading book,Platinum,0,fruits/soup/khichuri,Spicy,University,Friends,6000,Chillox,Option 1,Dhanmondi,Yes,Yes,1,6,No,Yes,Yes,Khichuri,food_quality,3,6,College Gate,8am,National Bank,Dhanmondi,5,Yes,Yes,RED,jeans&shirt,No,0,Yes,A successful life,yes,Not always. Because sometimes they are expensive,7000,7:00:00 AM,8:00:00 AM,3:30:00 PM,Religion,Yes,Religious law,positive,Yes,0,150,2,Maybe,High,h,Medium,High,Class lectures
3/28/2019 23:28,0 / 1,151341045,Male,5 ft 11 inches,80,3.44,2-May,Chittagong,1-Feb,Car,Cheescake,100,1000,Home delivery,1500,Music,Gold,<1,,Sweet,Banani,Friends,4000,Butler's Chocolate Cafe,Option 1,Gulshan,No,Yes,1,8,No,Yes,No,Khichudi,food_quality,10,2,,,United Commercial Bank,Banani,<1,No,Yes,RED,jeans&shirt,Yes,0,No,Personal Satisfaction,Yes,No,0,7:45:00 AM,8:00:00 AM,6:00:00 PM,Religion,No,Religious law,Negative,Maybe,2,100,1,Maybe,Low,h,Medium,High,Online tutorials
3/31/2019 10:54,0 / 1,151341036,Female,5.4,56,3.43,2-May,tangail,2,Car,waffle,250,1000,eating in a restaurant,6000,cooking,Gold,2 times,lichi /orange/khichuri,Spicy,restaurants in shatmosjid road,Friends,15k,woodhouse grill,Option 1,gulshan,Yes,No,2,10,No,Yes,Yes,khichuri,environment,2,3,science lab,8:00 AM,brac,dhanmondi,2-Mar,Yes,Yes,RED,jeans & shirt,Yes,0,Yes,become an independent woman,yes,"no , social media is a part of life , not everything . i don't take social media that seriously .",0,9:00:00 AM,10:00:00 AM,4:00:00 AM,Country,No,Religious law,Negative,No,8-Sep,20,,No,Medium,m,Medium,High,Class lectures
3/27/2019 13:03,0 / 1,151340945,Male,5 ft 7 inch,75,3.43,Below 1 hour,Comilla,1-Feb,Car,Burger,180,500,eating in a restaurant,2640,Playing Cricket,Platinum,0.5,Khichuri,Spicy,Dhanmondi,Family,8000,Chillox,Option 1,Dhanmondi,Yes,Maybe,1.5,8,Yes,Yes,No,Khichuri,Food_Quality,1,2,Farmgate,8:00 AM,Dutch Bangla,Banani,1,Yes,Yes,Yellow,Jeans & Shirt,No,0,Maybe,3 Idoits,Yes,no.,5000,7:00:00 AM,8:00:00 AM,3:30:00 AM,Religion,No,Religious law,Negative,Maybe,1,0,6,Maybe,Medium,h,High,High,Class lectures
3/24/2019 14:35,0 / 1,151341029,Male,"5'5""",96,3.43,Below 1 hour,Manikgonj,3,Car,Chinese,1500,3000,Home delivery,3000,"Reading books, Watching movies",Platinum,1 or 2 days,"cold coffee, pasta, soup, khicuri",Sweet,Varsity,Friends,2500,Mid Night Sun,,"Khilgaon, Dhanmondi",Yes,Maybe,8,6,No,Yes,Yes,"Khicuri, Pasta, Pizza, Polao",food_quality,2,5,Segunbagicha,7:45,UCBL,Dhanmondi,2,Yes,No,RED,jeans&shirt / linen shirt and trousers,No,0,Yes,To become entrepreneur,"yes, I would",no,1000,10:00:00 AM,1:00:00 PM,6:00:00 PM,Country,Maybe,Religious law,positive,No,1 or 2,15+,2,No,Medium,h,Medium,High,Online tutorials
3/24/2019 14:36,0 / 1,151341023,Female,5 feet 5 inch,40,3.42,2-May,B.Baria,1-Feb,Rickshaw,"Icecream,Pasta,Chinese",200,600,Home delivery,2500,Reading Books,Gold,2,Juice/Coffee/Khichuri,Sweet,University,Friends,5000,Pizza Square,Option 1,Mohammadpur,Yes,No,1,6,Maybe,Yes,Yes,Khichuri,both,2,4,shuchona,7,n/a,Mohammadpur,5,No,No,RED,linen shirt and trousers,Maybe,0,No,Earning,yes,no i dont think so. Emphasis should be on the quality of the product,0,7:00:00 AM,8:00:00 AM,6:00:00 AM,Religion,No,Religious law,Negative,Maybe,5,10,7,Maybe,Medium,h,Medium,Medium,Online tutorials
3/27/2019 13:05,0 / 1,151340933,Male,"5'10""",63,3.416,2-May,Rangpur,2,Cycle,kacchi,150,450,eating in a restaurant,500,Gaming,Silver,0,"in Summer kacchi, In winter Pitha, in rainy season Khichuri",Spicy,university,Friends,5000-10000,Al kaderia,Option 1,"Rampura, Dhaka",No,Yes,1,6,Maybe,Yes,No,Khichuri,food_quality,1,3,hatirjheel,10.00am,DBBL,Basundhara City,1,Yes,Maybe,RED,jeans&shirt,No,0,No,become self independent,Yes,No,0,9:00:00 AM,10:30:00 AM,3:30:00 AM,Country,No,Country law,Negative,Yes,3,500,2,Maybe,High,h,Medium,High,Class lectures
3/28/2019 23:28,0 / 1,151341017,Female,5.5,49,3.4,2-May,Jhenaidah,3,Car,Burger,200,600,Home delivery,500,Reading book,Gold,3,,Spicy,University,Friends,10000,Crimson Cup,Option 1,Banani,No,Maybe,2,6,No,Yes,Yes,Khichuri,Food_quality,3,2,,,Dutch Bangla bank,Dhanmondi,2,Maybe,Maybe,RED,Jeans And shirt,Yes,none,No,Learn something new,no,no,0,10:00:00 AM,10:30:00 AM,3:30:00 AM,Religion,Maybe,Religious law,positive,No,3,5,2,Maybe,High,h,High,Medium,Online tutorials
3/27/2019 13:05,0 / 1,151340932,Male,5'8'',55,3.4,2-May,Gopalgonj,3,Rickshaw,Grill-Nun,120,360,eating in a restaurant,200,Watching Movie,Silver,0,Birani/Vegetable/Khichuri,Spicy,University,Friends,5000,Takeout,,Dhanmondi,Yes,Yes,1,8,No,Yes,Yes,Khichuri,Food Quality,0,2,Tibbot,9,Dutch Bangla,New Market,1,Yes,Yes,RED,linen shirt and trousers,Yes,0,No,Income Money,Yes,No,0,10:00:00 AM,10:30:00 AM,3:30:00 PM,Country,No,Religious law,positive,No,3,500,2,No,Low,h,Medium,High,Online tutorials
3/27/2019 12:43,0 / 1,151340913,Female,5'2'',50,3.4,Above 5 hour,Mymensingh,3,Rickshaw,Pasta,190,600,eating in a restaurant,1800,Reading book,Gold,0,"Mango,Soup,Khichuri",Spicy,Khilgaon,Friends,5000,Blue Sky Lounge,Option 1,Khilgaon,Yes,Yes,1,8,Maybe,Yes,Yes,Khichuri,environment,2,5,Rampura,5pm,Janata Bank,Basundhora RA,4,No,Yes,RED,trousers/jeans&shirt,Yes,no one,Yes,Parents,yes,no,no,9:00:00 AM,10:00:00 AM,3:00:00 PM,Country,No,Religious law,positive,No,2,5,1,No,Medium,h,Medium,Medium,Online tutorials
3/24/2019 14:42,0 / 1,151341013,Male,5'6'',75,3.4,Below 1 hour,Chandpur,3,Cycle,Soup,300,600,eating in a restaurant,1000,"anime, tv series and movies",Silver,0,soup and onthon,Spicy,Dhanmondi Park,Friends,3000,Street 11,,Banani,Yes,No,1,8,No,Yes,No,soup and onthon,food quality,0,2,zigatola,8,Janata Bank,Newmarket,1,No,No,RED,jeans and shirt,Maybe,0,Yes,money,yes,no,0,9:30:00 AM,10:30:00 AM,3:30:00 AM,Religion,No,Religious law,Negative,Yes,2,50,1,Yes,Low,m,Medium,High,Online tutorials
